Hugo_Symbol,AAA_ref,AAC_ref,AAG_ref,AAT_ref,ACA_ref,ACC_ref,ACG_ref,ACT_ref,AGA_ref,AGC_ref,AGG_ref,ATA_ref,ATC_ref,ATG_ref,CAA_ref,CAC_ref,CAG_ref,CCA_ref,CCC_ref,CCG_ref,CGA_ref,CGC_ref,CTA_ref,CTC_ref,GAA_ref,GAC_ref,GCA_ref,GCC_ref,GGA_ref,GTA_ref,TAA_ref,TCA_ref,score (CHASM)
A3GALT2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,3.0,4.0,6.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,0.3354999999999999
ABCE1,21.0,1.0,11.0,18.0,0.0,9.0,1.0,6.0,6.0,3.0,8.0,8.0,7.0,38.0,7.0,4.0,16.0,18.0,1.0,0.0,1.0,2.0,8.0,2.0,6.0,5.0,1.0,1.0,8.0,9.0,12.0,1.0,0.5356
ABL1,31.0,0.0,20.0,10.0,11.0,21.0,18.0,19.0,12.0,8.0,22.0,0.0,11.0,4.0,21.0,26.0,30.0,26.0,21.0,16.0,8.0,3.0,2.0,23.0,10.0,9.0,29.0,41.0,34.0,0.0,4.0,18.0,0.6256307692307692
ABRA,16.0,4.0,9.0,4.0,11.0,12.0,1.0,1.0,15.0,9.0,12.0,7.0,1.0,18.0,15.0,10.0,4.0,31.0,1.0,16.0,0.0,3.0,2.0,8.0,5.0,14.0,2.0,21.0,15.0,2.0,1.0,29.0,0.4283599999999998
AC006946.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
AC009065.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.304
AC020922.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.212
AC103801.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.158
AC106876.2,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184
ACAP1,7.0,3.0,11.0,2.0,1.0,10.0,4.0,2.0,5.0,13.0,15.0,1.0,4.0,15.0,14.0,14.0,12.0,22.0,13.0,5.0,2.0,10.0,0.0,40.0,12.0,16.0,26.0,9.0,15.0,0.0,3.0,8.0,0.4946382978723404
ACVR1C,31.0,26.0,7.0,2.0,12.0,12.0,0.0,42.0,4.0,58.0,15.0,4.0,3.0,5.0,12.0,8.0,7.0,13.0,38.0,10.0,0.0,0.0,5.0,4.0,12.0,11.0,4.0,28.0,16.0,1.0,7.0,18.0,0.60488
ADAM11,2.0,5.0,15.0,3.0,7.0,18.0,4.0,4.0,4.0,9.0,24.0,0.0,12.0,3.0,0.0,22.0,19.0,13.0,27.0,6.0,12.0,1.0,3.0,21.0,0.0,9.0,9.0,14.0,7.0,2.0,10.0,7.0,0.6492413793103448
ADARB1,34.0,2.0,32.0,5.0,13.0,11.0,3.0,28.0,29.0,9.0,7.0,0.0,33.0,21.0,5.0,34.0,39.0,39.0,23.0,2.0,1.0,7.0,2.0,7.0,4.0,21.0,15.0,23.0,48.0,4.0,7.0,9.0,0.7181666666666666
ADCK5,2.0,2.0,4.0,1.0,5.0,10.0,5.0,6.0,1.0,12.0,7.0,8.0,1.0,6.0,3.0,5.0,17.0,5.0,6.0,4.0,3.0,4.0,0.0,3.0,2.0,3.0,1.0,7.0,0.0,5.0,0.0,2.0,0.4777599999999999
AGO2,19.0,3.0,22.0,5.0,37.0,14.0,15.0,8.0,23.0,8.0,12.0,12.0,3.0,27.0,13.0,16.0,46.0,23.0,31.0,12.0,2.0,4.0,6.0,70.0,28.0,30.0,15.0,22.0,7.0,8.0,7.0,11.0,0.7576610169491526
AGPAT2,0.0,0.0,10.0,0.0,4.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,7.0,6.0,3.0,10.0,0.0,4.0,1.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,0.368
AKT1,0.0,4.0,4.0,0.0,12.0,3.0,6.0,2.0,3.0,8.0,9.0,0.0,1.0,1.0,3.0,25.0,7.0,24.0,3.0,2.0,1.0,7.0,3424.0,4.0,8.0,6.0,13.0,19.0,21.0,62.0,0.0,3.0,0.62288
ALG2,9.0,0.0,5.0,4.0,4.0,6.0,0.0,3.0,19.0,5.0,0.0,5.0,6.0,9.0,3.0,2.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,10.0,12.0,3.0,1.0,0.0,7.0,1.0,4.0,4.0,0.370952380952381
ALK,28.0,24.0,33.0,41.0,29.0,17.0,7.0,14.0,25.0,49.0,58.0,17.0,32.0,63.0,24.0,43.0,55.0,74.0,36.0,24.0,13.0,12.0,27.0,43.0,30.0,36.0,51.0,86.0,35.0,7.0,7.0,16.0,0.5490606060606059
ALPI,0.0,4.0,15.0,8.0,12.0,5.0,10.0,10.0,6.0,31.0,18.0,56.0,1.0,14.0,2.0,11.0,24.0,24.0,10.0,14.0,13.0,18.0,9.0,13.0,13.0,25.0,5.0,24.0,4.0,1.0,1.0,12.0,0.3675348837209303
